--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
 21650K .......... .......... .......... .......... ..........  2% 1.51M 29m7s
 21700K .......... .......... .......... .......... ..........  2%  354K 29m8s
 21750K .......... .......... .......... .......... ..........  2%  357K 29m9s
 21800K .......... .......... .......... .......... ..........  2%  360K 29m9s
 21850K .......... .......... .......... .......... ..........  2%  433K 29m9s
 21900K .......... .......... .......... .......... ..........  2% 1.52M 29m6s
 21950K .......... .......... .......... .......... ..........  2%  355K 29m7s
 22000K .......... .......... .......... .......... ..........  2%  357K 29m8s
 22050K .......... .......... .......... .......... ..........  2%  360K 29m9s
 22100K .......... .......... .......... .......... ..........  2%  430K 29m9s
 22150K .......... .......... .......... .......... ..........  2% 1.50M 29m6s
 22200K .......... .......... .......... .......... ..........  2%  353K 29m7s
 22250K .......... .......... .......... .......... ..........  2%  363K 29m7s
 22300K .......... .......... .......... .......... ..........  2%  355K 29m8s
 22350K .......... .......... .......... .......... ..........  2%  427K 29m8s
 22400K .......... .......... .......... .......... ..........  2% 1.65M 29m5s
 22450K .......... .......... .......... .......... ..........  2%  353K 29m6s
 22500K .......... .......... .......... .......... ..........  2%  362K 29m7s
 22550K .......... .......... .......... .......... ..........  2%  355K 29m7s
 22600K .......... .......... .......... .......... ..........  2%  427K 29m7s
 22650K .......... .......... .......... .......... ..........  2% 1.64M 29m4s
 22700K .......... .......... .......... .......... ..........  2%  353K 29m5s
 22750K .......... .......... .......... .......... ..........  2%  361K 29m6s
 22800K .......... .......... .......... .......... ..........  2%  360K 29m7s
 22850K .......... .......... .......... .......... ..........  2%  415K 29m7s
 22900K .......... .......... .......... .......... ..........  2% 1.75M 29m4s
 22950K .......... .......... .......... .......... ..........  2%  353K 29m5s
 23000K .......... .......... .......... .......... ..........  2%  361K 29m5s
 23050K .......... .......... .......... .......... ..........  2%  360K 29m6s
 23100K .......... .......... .......... .......... ..........  2%  415K 29m6s
 23150K .......... .......... .......... .......... ..........  2% 1.75M 29m3s
 23200K .......... .......... .......... .......... ..........  2%  353K 29m4s
 23250K .......... .......... .......... .......... ..........  2%  361K 29m5s
 23300K .......... .......... .......... .......... ..........  2%  360K 29m5s
 23350K .......... .......... .......... .......... ..........  2%  415K 29m5s
 23400K .......... .......... .......... .......... ..........  2% 1.75M 29m2s
 23450K .......... .......... .......... .......... ..........  2%  353K 29m3s
 23500K .......... .......... .......... .......... ..........  2%  360K 29m4s
 23550K .......... .......... .......... .......... ..........  2%  361K 29m5s
 23600K .......... .......... .......... .......... ..........  3%  428K 29m5s
 23650K .......... .......... .......... .......... ..........  3% 1.55M 29m2s
 23700K .......... .......... .......... .......... ..........  3%  353K 29m3s
 23750K .......... .......... .......... .......... ..........  3%  360K 29m3s
 23800K .......... .......... .......... .......... ..........  3%  360K 29m4s
 23850K .......... .......... .......... .......... ..........  3%  427K 29m4s
 23900K .......... .......... .......... .......... ..........  3% 1.56M 29m1s
 23950K .......... .......... .......... .......... ..........  3%  353K 29m2s
 24000K .......... .......... .......... .......... ..........  3%  360K 29m3s
 24050K .......... .......... .......... .......... ..........  3%  356K 29m3s
 24100K .......... .......... .......... .......... ..........  3%  423K 29m3s
 24150K .......... .......... .......... .......... ..........  3%  837K 29m1s
 24200K .......... .......... .......... .......... ..........  3%  454K 29m1s
 24250K .......... .......... .......... .......... ..........  3%  358K 29m2s
 24300K .......... .......... .......... .......... ..........  3%  358K 29m3s
 24350K .......... .......... .......... .......... ..........  3%  422K 29m3s
 24400K .......... .......... .......... .......... ..........  3%  584K 29m2s
 24450K .......... .......... .......... .......... ..........  3%  594K 29m1s
 24500K .......... .......... .......... .......... ..........  3%  358K 29m1s
 24550K .......... .......... .......... .......... ..........  3%  353K 29m2s
 24600K .......... .......... .......... .......... ..........  3%  362K 29m3s
 24650K .......... .......... .......... .......... ..........  3%  581K 29m2s
 24700K .......... .......... .......... .......... ..........  3%  809K 29m0s
 24750K .......... .......... .......... .......... ..........  3%  357K 29m1s
 24800K .......... .......... .......... .......... ..........  3%  353K 29m1s
 24850K .......... .......... .......... .......... ..........  3%  362K 29m2s
 24900K .......... .......... .......... .......... ..........  3%  581K 29m1s
 24950K .......... .......... .......... .......... ..........  3%  811K 28m59s
 25000K .......... .......... .......... .......... ..........  3%  357K 29m0s
 25050K .......... .......... .......... .......... ..........  3%  353K 29m1s
 25100K .......... .......... .......... .......... ..........  3%  362K 29m1s
 25150K .......... .......... .......... .......... ..........  3%  781K 29m0s
 25200K .......... .......... .......... .......... ..........  3%  598K 28m59s
 25250K .......... .......... .......... .......... ..........  3%  357K 28m59s
 25300K .......... .......... .......... .......... ..........  3%  353K 29m0s
 25350K .......... .......... .......... .......... ..........  3%  362K 29m1s
 25400K .......... .......... .......... .......... ..........  3%  781K 28m59s
 25450K .......... .......... .......... .......... ..........  3%  596K 28m58s
 25500K .......... .......... .......... .......... ..........  3%  357K 28m59s
 25550K .......... .......... .......... .......... ..........  3%  354K 28m59s
 25600K .......... .......... .......... .......... ..........  3%  361K 29m0s
 25650K .......... .......... .......... .......... ..........  3%  779K 28m58s
 25700K .......... .......... .......... .......... ..........  3%  596K 28m57s
 25750K .......... .......... .......... .......... ..........  3%  358K 28m58s
 25800K .......... .......... .......... .......... ..........  3%  356K 28m59s
 25850K .......... .......... .......... .......... ..........  3%  358K 28m59s
 25900K .......... .......... .......... .......... ..........  3%  586K 28m58s
 25950K .......... .......... .......... .......... ..........  3%  802K 28m57s
 26000K .......... .......... .......... .......... ..........  3%  358K 28m57s
 26050K .......... .......... .......... .......... ..........  3%  356K 28m58s
 26100K .......... .......... .......... .......... ..........  3%  357K 28m59s
 26150K .......... .......... .......... .......... ..........  3%  588K 28m58s
 26200K .......... .......... .......... .......... ..........  3%  803K 28m56s
 26250K .......... .......... .......... .......... ..........  3%  358K 28m57s
 26300K .......... .......... .......... .......... ..........  3%  356K 28m57s
 26350K .......... .......... .......... .......... ..........  3%  358K 28m58s
 26400K .......... .......... .......... .......... ..........  3%  585K 28m57s
 26450K .......... .......... .......... .......... ..........  3%  529K 28m56s
 26500K .......... .......... .......... .......... ..........  3%  465K 28m56s
 26550K .......... .......... .......... .......... ..........  3%  356K 28m57s
 26600K .......... .......... .......... .......... ..........  3%  358K 28m57s
 26650K .......... .......... .......... .......... ..........  3%  586K 28m56s
 26700K .......... .......... .......... .......... ..........  3%  528K 28m56s
 26750K .......... .......... .......... .......... ..........  3%  465K 28m55s
 26800K .......... .......... .......... .......... ..........  3%  353K 28m56s
 26850K .......... .......... .......... .......... ..........  3%  361K 28m57s
 26900K .......... .......... .......... .......... ..........  3%  582K 28m56s
 26950K .......... .......... .......... .......... ..........  3%  530K 28m55s
 27000K .......... .......... .......... .......... ..........  3%  465K 28m55s
 27050K .......... .......... .......... .......... ..........  3%  353K 28m55s
 27100K .......... .......... .......... .......... ..........  3%  361K 28m56s
 27150K .......... .......... .......... .......... ..........  3%  584K 28m55s
 27200K .......... .......... .......... .......... ..........  3%  529K 28m54s
 27250K .......... .......... .......... .......... ..........  3%  466K 28m54s
 27300K .......... .......... .......... .......... ..........  3%  354K 28m55s
 27350K .......... .......... .......... .......... ..........  3%  361K 28m55s
 27400K .......... .......... .......... .......... ..........  3%  583K 28m54s
 27450K .......... .......... .......... .......... ..........  3%  529K 28m54s
 27500K .......... .......... .......... .......... ..........  3%  465K 28m53s
 27550K .......... .......... .......... .......... ..........  3%  354K 28m54s
 27600K .......... .......... .......... .......... ..........  3%  361K 28m55s
 27650K .......... .......... .......... .......... ..........  3%  584K 28m54s
 27700K .......... .......... .......... .......... ..........  3%  528K 28m53s
 27750K .......... .......... .......... .......... ..........  3%  466K 28m53s
 27800K .......... .......... .......... .......... ..........  3%  354K 28m53s
 27850K .......... .......... .......... .......... ..........  3%  361K 28m54s
 27900K .......... .......... .......... .......... ..........  3%  584K 28m53s
 27950K .......... .......... .......... .......... ..........  3%  528K 28m52s
 28000K .......... .......... .......... .......... ..........  3%  466K 28m52s
 28050K .......... .......... .......... .......... ..........  3%  354K 28m53s
 28100K .......... .......... .......... .......... ..........  3%  360K 28m53s
 28150K .......... .......... .......... .......... ..........  3%  585K 28m52s
